image_path,annotation
received_images/٠٦-يونيو-٢٠٢٤_27.jpg,٠٦-يونيو-٢٠٢٤
received_images/٠٧-اغسطس-٢٠٢٢_28.jpg,٠٧-اغسطس-٢٠٢٢
received_images/٠٨-اكتوبر-٢٠٢٤_31.jpg,٠٨-اكتوبر-٢٠٢٤
received_images/٠٨-فبراير-٢٠٢٤_32.jpg,٠٨-فبراير-٢٠٢٤
received_images/٠٩-اغسطس-٢٠٢٤_33.jpg,٠٩-اغسطس-٢٠٢٤
received_images/٠٩-اكتوبر-٢٠٢٤_34.jpg,٠٩-اكتوبر-٢٠٢٤
received_images/٠٩-مايو-٢٠٢٤_39.jpg,٠٩-مايو-٢٠٢٤
received_images/١-اكتوبر-٢٠٢٤ _40.jpg,١-اكتوبر-٢٠٢٤ 
received_images/١٠-فبراير-٢٠٢١_45.jpg,١٠-فبراير-٢٠٢١
received_images/١٠-مايو-٢٠٢٤_46.jpg,١٠-مايو-٢٠٢٤
received_images/١٠-يونيو-٢٠٢٤_47.jpg,١٠-يونيو-٢٠٢٤
received_images/١١-اكتوبر-٢٠٢٤_48.jpg,١١-اكتوبر-٢٠٢٤
received_images/١١-يوليو-٢٠٢٤_51.jpg,١١-يوليو-٢٠٢٤
received_images/١١-يونيو-٢٠٢٤_52.jpg,١١-يونيو-٢٠٢٤
received_images/١٢-ابريل-٢٠٢٢_53.jpg,١٢-ابريل-٢٠٢٢
received_images/١٢-اغسطس-٢٠٢٣_54.jpg,١٢-اغسطس-٢٠٢٣
received_images/١٣-سبتمبر-٢٠٢٣_59.jpg,١٣-سبتمبر-٢٠٢٣
received_images/١٣-فبراير-٢٠٢١_60.jpg,١٣-فبراير-٢٠٢١
received_images/١٤-يوليو-٢٠٢١_65.jpg,١٤-يوليو-٢٠٢١
received_images/١٥-اكتوبر-٢٠٢١_66.jpg,١٥-اكتوبر-٢٠٢١
received_images/١٥-اكتوبر-٢٠٢٢_67.jpg,١٥-اكتوبر-٢٠٢٢
received_images/١٥-سبتمبر-٢٠٢١_68.jpg,١٥-سبتمبر-٢٠٢١
received_images/١٥-يناير-٢٠٢٣_71.jpg,١٥-يناير-٢٠٢٣
received_images/١٦-فبراير-٢٠٢٤_72.jpg,١٦-فبراير-٢٠٢٤
received_images/١٦-مارس -٢٠٢٣_73.jpg,١٦-مارس -٢٠٢٣
received_images/١٧-أكتوبر-٢٠٢٤_74.jpg,١٧-أكتوبر-٢٠٢٤
received_images/١٧-نوفمبر-٢٠٢٤_79.jpg,١٧-نوفمبر-٢٠٢٤
received_images/١٧-يوليو-٢٠٢٤_80.jpg,١٧-يوليو-٢٠٢٤
received_images/١٨-يوليو-٢٠٢٤_85.jpg,١٨-يوليو-٢٠٢٤
received_images/١٨-يونيو-٢٠٢٢_86.jpg,١٨-يونيو-٢٠٢٢
received_images/١٩ مايو ٢٠٢٣_87.jpg,١٩ مايو ٢٠٢٣
received_images/١٩-أغسطس-٢٠٢٣_88.jpg,١٩-أغسطس-٢٠٢٣
received_images/١٩-سبتمبر-٢٠٢٤_91.jpg,١٩-سبتمبر-٢٠٢٤
received_images/١٩-فبراير-٢٠٢٢_92.jpg,١٩-فبراير-٢٠٢٢
received_images/١٩-يناير-٢٠٢٣_93.jpg,١٩-يناير-٢٠٢٣
received_images/٢-اكتوبر-٢٠٢١_94.jpg,٢-اكتوبر-٢٠٢١
received_images/٢١-ابريل-٢٠٢٢_99.jpg,٢١-ابريل-٢٠٢٢
received_images/٢١-ابريل-٢٠٢٣_100.jpg,٢١-ابريل-٢٠٢٣
received_images/٢٢-فبراير-٢٠٢٣_105.jpg,٢٢-فبراير-٢٠٢٣
received_images/٢٢-يونيو-٢٠٢٤_106.jpg,٢٢-يونيو-٢٠٢٤
received_images/٢٣-أغسطس-٢٠٢٤_107.jpg,٢٣-أغسطس-٢٠٢٤
received_images/٢٣-اغسطس-٢٠٢٣_108.jpg,٢٣-اغسطس-٢٠٢٣
received_images/٢٣-فبراير-٢٠٢٣_111.jpg,٢٣-فبراير-٢٠٢٣
received_images/٢٣-مارس- ٢٠٢٤_112.jpg,٢٣-مارس- ٢٠٢٤
received_images/٢٣-نوفمبر-٢٠٢٣_113.jpg,٢٣-نوفمبر-٢٠٢٣
received_images/٢٤-اكتوبر-٢٠٢٢_114.jpg,٢٤-اكتوبر-٢٠٢٢
received_images/٢٤-يونيو-٢٠٢٢_119.jpg,٢٤-يونيو-٢٠٢٢
received_images/٢٤-يونيو-٢٠٢٣_120.jpg,٢٤-يونيو-٢٠٢٣
received_images/٢٦-ابريل-٢٠٢٤_125.jpg,٢٦-ابريل-٢٠٢٤
received_images/٢٦-اكتوبر-٢٠٢٤_126.jpg,٢٦-اكتوبر-٢٠٢٤
received_images/٢٦-فبراير-٢٠٢٤_127.jpg,٢٦-فبراير-٢٠٢٤
received_images/٢٦-مارس-٢٠٢٤_128.jpg,٢٦-مارس-٢٠٢٤
received_images/٢٧-يونيو-٢٠٢٣_131.jpg,٢٧-يونيو-٢٠٢٣
received_images/٢٨-سبتمبر-٢٠٢٢ _132.jpg,٢٨-سبتمبر-٢٠٢٢ 
received_images/٢٨-سبتمبر-٢٠٢٢_133.jpg,٢٨-سبتمبر-٢٠٢٢
received_images/٢٨-مارس-٢٠٢٤_134.jpg,٢٨-مارس-٢٠٢٤
received_images/٢٩-مارس-٢٠٢٣_139.jpg,٢٩-مارس-٢٠٢٣
received_images/٣-اكتوبر-٢٠٢٤_140.jpg,٣-اكتوبر-٢٠٢٤
received_images/٣١-اكتوبر-٢٠٢٤_145.jpg,٣١-اكتوبر-٢٠٢٤
received_images/٣١-مارس-٢٠٢٤_146.jpg,٣١-مارس-٢٠٢٤
received_images/٤-سبتمبر-٢٠٢٤_147.jpg,٤-سبتمبر-٢٠٢٤
received_images/٤-يناير-٢٠٢٤_148.jpg,٤-يناير-٢٠٢٤
received_images/٥-أبريل-٢٠٢٤_151.jpg,٥-أبريل-٢٠٢٤
received_images/٥-ابريل-٢٠٢٤_152.jpg,٥-ابريل-٢٠٢٤
received_images/٦-أكتوبر-٢٠٢٢_153.jpg,٦-أكتوبر-٢٠٢٢
received_images/٦-اكتوبر-٢٠٢٢_154.jpg,٦-اكتوبر-٢٠٢٢
received_images/٠١-أغسطس-٢٠٢٤_1.jpg,٠١-أغسطس-٢٠٢٤
received_images/٠١-ابريل-٢٠٢٢_2.jpg,٠١-ابريل-٢٠٢٢
received_images/٠١-ابريل-٢٠٢٤_3.jpg,٠١-ابريل-٢٠٢٤
received_images/٠١-اغسطس-٢٠٢٤_4.jpg,٠١-اغسطس-٢٠٢٤
received_images/٠٤-ابريل-٢٠٢٤_9.jpg,٠٤-ابريل-٢٠٢٤
received_images/٠٤-اغسطس-٢٠٢٣_10.jpg,٠٤-اغسطس-٢٠٢٣
received_images/٠٤-فبراير-٢٠٢٤_11.jpg,٠٤-فبراير-٢٠٢٤
received_images/٠٤-مارس-٢٠٢٤_12.jpg,٠٤-مارس-٢٠٢٤
received_images/٠٤-مايو-٢٠٢٢_13.jpg,٠٤-مايو-٢٠٢٢
received_images/٠٤-نوفمبر-٢٠٢٣_14.jpg,٠٤-نوفمبر-٢٠٢٣
received_images/٠٥-اكتوبر-٢٠٢٤ _19.jpg,٠٥-اكتوبر-٢٠٢٤ 
received_images/٠٥-اكتوبر-٢٠٢٤_20.jpg,٠٥-اكتوبر-٢٠٢٤
received_images/٠٦-سبتمبر-٢٠٢٤_25.jpg,٠٦-سبتمبر-٢٠٢٤
received_images/٠٦-فبراير-٢٠٢٤_26.jpg,٠٦-فبراير-٢٠٢٤
received_images/٠٦-مايو-٢٠٢٤_27.jpg,٠٦-مايو-٢٠٢٤
received_images/٠٦-يونيو-٢٠٢٤_28.jpg,٠٦-يونيو-٢٠٢٤
received_images/٠٧-يونيو-٢٠٢٤_31.jpg,٠٧-يونيو-٢٠٢٤
received_images/٠٨-اكتوبر-٢٠٢٤_32.jpg,٠٨-اكتوبر-٢٠٢٤
received_images/٠٨-فبراير-٢٠٢٤_33.jpg,٠٨-فبراير-٢٠٢٤
received_images/٠٨-مارس-٢٠٢٤_34.jpg,٠٨-مارس-٢٠٢٤
received_images/٠٩-ديسمبر-٢٠٢٣_39.jpg,٠٩-ديسمبر-٢٠٢٣
received_images/٠٩-مايو-٢٠٢٣_40.jpg,٠٩-مايو-٢٠٢٣
received_images/١-نوفمبر-٢٠٢٣_45.jpg,١-نوفمبر-٢٠٢٣
received_images/١٠ مارس ٢٠٢٤_46.jpg,١٠ مارس ٢٠٢٤
received_images/١٠-اكتوبر-٢٠٢٤_47.jpg,١٠-اكتوبر-٢٠٢٤
received_images/١٠-فبراير-٢٠٢١_48.jpg,١٠-فبراير-٢٠٢١
received_images/١١-اكتوبر-٢٠٢٤_51.jpg,١١-اكتوبر-٢٠٢٤
received_images/١١-مايو-٢٠٢٣_52.jpg,١١-مايو-٢٠٢٣
received_images/١١-يناير-٢٠٢١_53.jpg,١١-يناير-٢٠٢١
received_images/١١-يوليو-٢٠٢٤_54.jpg,١١-يوليو-٢٠٢٤
received_images/١٢-مارس-٢٠٢٤_59.jpg,١٢-مارس-٢٠٢٤
received_images/١٢-يوليو-٢٠٢٢_60.jpg,١٢-يوليو-٢٠٢٢
received_images/١٤-اكتوبر -٢٠٢٢_65.jpg,١٤-اكتوبر -٢٠٢٢
received_images/١٤-اكتوبر-٢٠٢٢_66.jpg,١٤-اكتوبر-٢٠٢٢
received_images/١٤-سبتمبر-٢٠٢١_67.jpg,١٤-سبتمبر-٢٠٢١
received_images/١٤-يوليو-٢٠٢١_68.jpg,١٤-يوليو-٢٠٢١
received_images/١٥-سبتمبر-٢٠٢١_71.jpg,١٥-سبتمبر-٢٠٢١
received_images/١٥-مارس-٢٠٢٤_72.jpg,١٥-مارس-٢٠٢٤
received_images/١٥-مايو-٢٠٢٤_73.jpg,١٥-مايو-٢٠٢٤
received_images/١٥-يناير-٢٠٢٣_74.jpg,١٥-يناير-٢٠٢٣
received_images/١٧-سبتمبر-٢٠٢٤_79.jpg,١٧-سبتمبر-٢٠٢٤
received_images/١٧-مارس-٢٠٢٤_80.jpg,١٧-مارس-٢٠٢٤
received_images/١٨-ديسمبر-٢٠٢٣_85.jpg,١٨-ديسمبر-٢٠٢٣
received_images/١٨-مايو-٢٠٢٣_86.jpg,١٨-مايو-٢٠٢٣
received_images/١٨-نوفمبر-٢٠٢٣_87.jpg,١٨-نوفمبر-٢٠٢٣
received_images/١٨-نوفمبر-٢٠٢٤_88.jpg,١٨-نوفمبر-٢٠٢٤
received_images/١٩ مايو ٢٠٢٣_91.jpg,١٩ مايو ٢٠٢٣
received_images/١٩-أغسطس-٢٠٢٣_92.jpg,١٩-أغسطس-٢٠٢٣
received_images/١٩-اكتوبر-٢٠٢٣_93.jpg,١٩-اكتوبر-٢٠٢٣
received_images/١٩-اكتوبر-٢٠٢٤_94.jpg,١٩-اكتوبر-٢٠٢٤
received_images/٢-يونيو-٢٠٢٣_99.jpg,٢-يونيو-٢٠٢٣
received_images/٢٠-اغسطس-٢٠٢٣_100.jpg,٢٠-اغسطس-٢٠٢٣
received_images/٢١-اكتوبر-٢٠٢١_105.jpg,٢١-اكتوبر-٢٠٢١
received_images/٢١-مارس-٢٠٢٤_106.jpg,٢١-مارس-٢٠٢٤
received_images/٢١-نوفمبر-٢٠٢٤_107.jpg,٢١-نوفمبر-٢٠٢٤
received_images/٢١-يوليو-٢٠٢١_108.jpg,٢١-يوليو-٢٠٢١
received_images/٢٢-فبراير-٢٠٢٣_111.jpg,٢٢-فبراير-٢٠٢٣
received_images/٢٢-يونيو-٢٠٢٤_112.jpg,٢٢-يونيو-٢٠٢٤
received_images/٢٣-أغسطس-٢٠٢٤_113.jpg,٢٣-أغسطس-٢٠٢٤
received_images/٢٣-اغسطس-٢٠٢٣_114.jpg,٢٣-اغسطس-٢٠٢٣
received_images/٢٣-نوفمبر-٢٠٢٣_119.jpg,٢٣-نوفمبر-٢٠٢٣
received_images/٢٤-اكتوبر-٢٠٢٢_120.jpg,٢٤-اكتوبر-٢٠٢٢
received_images/٢٤-يونيو-٢٠٢٢_125.jpg,٢٤-يونيو-٢٠٢٢
received_images/٢٤-يونيو-٢٠٢٣_126.jpg,٢٤-يونيو-٢٠٢٣
received_images/٢٥ مارس ٢٠٢٢_127.jpg,٢٥ مارس ٢٠٢٢
received_images/٢٥-ابريل-٢٠٢٤_128.jpg,٢٥-ابريل-٢٠٢٤
received_images/٢٦-ابريل-٢٠٢٤_131.jpg,٢٦-ابريل-٢٠٢٤
received_images/٢٦-اكتوبر-٢٠٢٤_132.jpg,٢٦-اكتوبر-٢٠٢٤
received_images/٢٦-ديسمبر-٢٠٢٢_133.jpg,٢٦-ديسمبر-٢٠٢٢
received_images/٢٦-فبراير-٢٠٢٤_134.jpg,٢٦-فبراير-٢٠٢٤
received_images/٢٨-سبتمبر-٢٠٢٢ _139.jpg,٢٨-سبتمبر-٢٠٢٢ 
received_images/٢٨-سبتمبر-٢٠٢٢_140.jpg,٢٨-سبتمبر-٢٠٢٢
received_images/٢٩-سبتمبر-٢٠٢٣_145.jpg,٢٩-سبتمبر-٢٠٢٣
received_images/٢٩-مارس-٢٠٢٣_146.jpg,٢٩-مارس-٢٠٢٣
received_images/٣-اكتوبر-٢٠٢٤_147.jpg,٣-اكتوبر-٢٠٢٤
received_images/٣-سبتمبر-٢٠٢١_148.jpg,٣-سبتمبر-٢٠٢١
received_images/٣١-اكتوبر-٢٠٢٣_151.jpg,٣١-اكتوبر-٢٠٢٣
received_images/٣١-اكتوبر-٢٠٢٤_152.jpg,٣١-اكتوبر-٢٠٢٤
received_images/٣١-مارس-٢٠٢٤_153.jpg,٣١-مارس-٢٠٢٤
received_images/٤-سبتمبر-٢٠٢٤_154.jpg,٤-سبتمبر-٢٠٢٤
received_images/٥-ابريل-٢٠٢٤_159.jpg,٥-ابريل-٢٠٢٤
received_images/٦-أكتوبر-٢٠٢٢_160.jpg,٦-أكتوبر-٢٠٢٢
received_images/٩-ديسمبر-٢٠٢٣_165.jpg,٩-ديسمبر-٢٠٢٣
received_images/٢٨-مارس-٢٠٢٤_141.jpg,٢٨-مارس-٢٠٢٤
received_images/٢٨-يونيو-٢٠٢٢_142.jpg,٢٨-يونيو-٢٠٢٢
received_images/٢٩-اكتوبر-٢٠٢٤_143.jpg,٢٩-اكتوبر-٢٠٢٤
received_images/٢٩-سبتمبر-٢٠٢٢_144.jpg,٢٩-سبتمبر-٢٠٢٢
received_images/٣٠-يناير-٢٠٢٣_149.jpg,٣٠-يناير-٢٠٢٣
received_images/٣١-اكتوبر-٢٠٢٢_150.jpg,٣١-اكتوبر-٢٠٢٢
received_images/٤-يناير-٢٠٢٤_155.jpg,٤-يناير-٢٠٢٤
received_images/٤-يوليو-٢٠٢٤_156.jpg,٤-يوليو-٢٠٢٤
received_images/٥ -ابريل-٢٠٢٤_157.jpg,٥ -ابريل-٢٠٢٤
received_images/٥-أبريل-٢٠٢٤_158.jpg,٥-أبريل-٢٠٢٤
received_images/٦-اكتوبر-٢٠٢٢_161.jpg,٦-اكتوبر-٢٠٢٢
received_images/٧-ابريل-٢٠٢٣_162.jpg,٧-ابريل-٢٠٢٣
received_images/٧-مارس-٢٠٢٤_163.jpg,٧-مارس-٢٠٢٤
received_images/٩ ٠-ديسمبر-٢٠٢٣_164.jpg,٩ ٠-ديسمبر-٢٠٢٣
